User-Agent: *
Allow: /wp-content/uploads/
Disallow: /auth/
Sitemap: https://refitme.com/sitemap.xml

User-agent: Yandex
Allow: /wp-content/uploads/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /wp-admin
Disallow: /tag
Disallow: /category
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: */distribution/

User-agent: Googlebot-Image
Disallow: /
Allow: /assets

User-agent: YandexImages
Disallow: /
Allow: /assets
